Package                       Version
----------------------------- --------
asgiref                       3.5.2
dj-database-url               1.0.0
Django                        4.1.1
django-cors-headers           3.13.0
django-heroku                 0.3.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.0
pip                           22.2.2
psycopg2                      2.9.3
PyJWT                         2.5.0
pytz                          2022.2.1
setuptools                    65.3.0
sqlparse                      0.4.2
tzdata                        2022.2
wheel                         0.37.1
whitenoise                    6.2.0
